child,{25260: 'Группа Риба'}
"child_id, name",25260,Группа Риба
child,{25261: '   Риба копчена'}
"child_id, name",25597,     Саропелевая грязь
child,{25396: '   Фитогруппа. Кленовый сироп.'}
"child_id, name",25396,   Фитогруппа. Кленовый сироп.
child,{25479: '     Леденцы'}
"child_id, name",25479,     Леденцы
child,{25480: '     Сиропы'}
"child_id, name",25480,     Сиропы
child,{25398: '   Биола-Даника'}
"child_id, name",25398,   Биола-Даника
child,"{25159: '   ТМ ""Біола"" Таблетки'}"
"child_id, name",25159,"   ТМ ""Біола"" Таблетки"
child,{25583: '   Чистотон/чистосан'}
"child_id, name",25583,   Чистотон/чистосан
child,{25580: '   Фитoгруппа. Пасты'}
"child_id, name",25580,   Фитoгруппа. Пасты
child,{25490: '     Паста Фруктовая'}
"child_id, name",25490,     Паста Фруктовая
child,{25581: '   Капсулы Омега'}
"child_id, name",25581,   Капсулы Омега
child,{25587: '   Диетическая добавка'}
"child_id, name",25587,   Диетическая добавка
child,{25582: '   Чаванпраш'}
"child_id, name",25582,   Чаванпраш
child,{25598: '     Чаванпраш/Амирмкальп'}
"child_id, name",25598,     Чаванпраш/Амирмкальп
child,{25592: '   Фитомасла Алеф-коэн'}
"child_id, name",25592,   Фитомасла Алеф-коэн
child,{25593: '     Лечебные масла'}
"child_id, name",25593,     Лечебные масла
child,"{25624: '   Диетические добавки. ТМ ""Мама органика""'}"
"child_id, name",25624,"   Диетические добавки. ТМ ""Мама органика"""
child,{25585: '   Добавки детские'}
"child_id, name",25585,   Добавки детские
child,{25586: '   Добавки д/взрослых'}
"child_id, name",25586,   Добавки д/взрослых
child,"{25707: '   Лечебные соки. ТМ ""Жизнь""'}"
"child_id, name",25707,"   Лечебные соки. ТМ ""Жизнь"""
child,{25588: '   Соки'}
"child_id, name",25588,   Соки
child,{25589: '   Зерно д/проращивания'}
"child_id, name",25589,   Зерно д/проращивания
child,{25742: '   Продукт для мужщин. Королевский мед'}
"child_id, name",25742,   Продукт для мужщин. Королевский мед
child,{25743: '        Мужской фактор'}
"child_id, name",25743,        Мужской фактор
child,{25761: '   Дієтична добавка. Протеїн Грін Про'}
"child_id, name",25761,   Дієтична добавка. Протеїн Грін Про
child,{25762: '     Протеїн'}
"child_id, name",25762,     Протеїн
child,{25789: '   Фітогрупа. Спіруліна'}
"child_id, name",25789,   Фітогрупа. Спіруліна
child,"{25163: '     Спіруліна таблетки ТМ  ""Vegi Land""'}"
"child_id, name",25163,"     Спіруліна таблетки ТМ  ""Vegi Land"""
child,"{25164: '     Спіруліна таблетки ТМ ""Саме""'}"
"child_id, name",25164,"     Спіруліна таблетки ТМ ""Саме"""
child,{25594: '     Живая спирулина'}
"child_id, name",25594,     Живая спирулина
child,{25800: '   Семена Чиа'}
"child_id, name",25800,   Семена Чиа
child,{25590: '     Семена'}
"child_id, name",25590,     Семена
child,{25701: 'Группа Майонез'}
"child_id, name",25701,Группа Майонез
child,{25372: '     Майонез на перепелиных яйцах'}
"child_id, name",25372,     Майонез на перепелиных яйцах
child,{25656: '     Майонез'}
"child_id, name",25656,     Майонез
child,"{25657: '     Майонез ""Провансаль""'}"
"child_id, name",25657,"     Майонез ""Провансаль"""
child,{25704: 'Эко-консервация'}
"child_id, name",25704,Эко-консервация
child,"{25055: '     ТМ ""Карпати Насолоджуйся""'}"
"child_id, name",25055,"     ТМ ""Карпати Насолоджуйся"""
child,{25056: 'Аджика/соус'}
"child_id, name",25056,Аджика/соус
child,{25057: 'Варення'}
"child_id, name",25057,Варення
child,{25058: 'Консервація овочі'}
"child_id, name",25058,Консервація овочі
child,{25059: 'Сік/сироп/морс'}
"child_id, name",25059,Сік/сироп/морс
child,{25066: '     Паштет'}
"child_id, name",25066,     Паштет
child,"{25084: '     Соуси ""Смачна Премія""'}"
"child_id, name",25084,"     Соуси ""Смачна Премія"""
child,{25085: '      Натуральні соуси '}
"child_id, name",25085,      Натуральні соуси 
child,"{25138: '      ТМ ""Смачна Премія"" Мармелад/конфiтюр'}"
"child_id, name",25138,"      ТМ ""Смачна Премія"" Мармелад/конфiтюр"
child,"{25136: '     Соуси ТМ ""Вогняр""'}"
"child_id, name",25136,"     Соуси ТМ ""Вогняр"""
child,"{25137: '       Соуси ТМ ""Вогняр""'}"
"child_id, name",25137,"       Соуси ТМ ""Вогняр"""
child,"{25187: '     Консервований ананас ТМ ""DOLE""'}"
"child_id, name",25187,"     Консервований ананас ТМ ""DOLE"""
child,{25188: '       Ананас консервований ТМ DOLE'}
"child_id, name",25188,       Ананас консервований ТМ DOLE
child,"{25193: '     Оцет ТМ ""Солодка Мрія""'}"
"child_id, name",25193,"     Оцет ТМ ""Солодка Мрія"""
child,{25194: '       Яблучний оцет'}
"child_id, name",25194,       Яблучний оцет
child,{25252: '     Соуси томатні ТМ Eat Well'}
"child_id, name",25252,     Соуси томатні ТМ Eat Well
child,{25253: '     ТМ Eat Well Соуси'}
"child_id, name",25253,     ТМ Eat Well Соуси
child,"{25268: '     Консервація ТМ ""Eat Well""- Мошурів'}"
"child_id, name",25268,"     Консервація ТМ ""Eat Well""- Мошурів"
child,"{25269: '       Аджика.Соус ТМ ""Eat Well""- Мошурів'}"
"child_id, name",25269,"       Аджика.Соус ТМ ""Eat Well""- Мошурів"
child,"{25270: '       Овочі ТМ ""Eat Well""- Мошурів'}"
"child_id, name",25270,"       Овочі ТМ ""Eat Well""- Мошурів"
child,{25504: '     Пан Томатов'}
"child_id, name",25504,     Пан Томатов
child,{25658: '     Паста/соус'}
"child_id, name",25658,     Паста/соус
child,{25659: '     Пюре'}
"child_id, name",25659,     Пюре
child,"{25599: '     Смузи, пюре ФОП Буденская '}"
"child_id, name",25599,"     Смузи, пюре ФОП Буденская "
child,{25600: '   Фруктовое пюре'}
"child_id, name",25600,   Фруктовое пюре
child,{25713: '     ТМ  Вкусно по-украински'}
"child_id, name",25713,     ТМ  Вкусно по-украински
child,{25660: '        Аджика/соус'}
"child_id, name",25660,        Аджика/соус
child,{25661: '        Консервация овощи'}
"child_id, name",25661,        Консервация овощи
child,{25662: '        Сок'}
"child_id, name",25662,        Сок
child,{25663: '        Ягода перетертая'}
"child_id, name",25663,        Ягода перетертая
child,"{25717: '     ПП ""Эко-молпродукт""'}"
"child_id, name",25717,"     ПП ""Эко-молпродукт"""
child,{25718: '     Сгущене молоко'}
"child_id, name",25718,     Сгущене молоко
